proxy-1  | {"time":"2026-02-06T09:27:16.829788638Z","level":"INFO","msg":"Server starting","version":"2026.01.2","logLevel":"debug","listenAddr":":8080"}
proxy-1  | {"time":"2026-02-06T09:28:04.223522489Z","level":"DEBUG","msg":"Bunny API request","request_id":"7bddad7b-07c1-4ea1-a409-2882c6875a13","prefix":"BUNNY","method":"POST","url":"https://api.bunny.net/dnszone","headers":{"Accesskey":"9ca1...039f","Content-Type":"application/json"},"body":"{\"Domain\":\"1-nogit70083-bap.xyz\"}"}
proxy-1  | {"time":"2026-02-06T09:28:04.508232333Z","level":"INFO","msg":"Bunny API call","request_id":"7bddad7b-07c1-4ea1-a409-2882c6875a13","prefix":"BUNNY","method":"POST","path":"/dnszone","status":201,"duration_ms":284}
proxy-1  | {"time":"2026-02-06T09:28:04.508253252Z","level":"DEBUG","msg":"Bunny API response","request_id":"7bddad7b-07c1-4ea1-a409-2882c6875a13","prefix":"BUNNY","status_code":201,"status":"201 Created","headers":{"Cache-Control":["no-cache"],"Cdn-Cachedat":["02/06/2026 09:28:04"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["0a61ca2b70dab975e480b43c9db6f9ee"],"Cdn-Requestpullcode":["201"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Content-Length":["489"],"Content-Type":["application/json; charset=utf-8"],"Date":["Fri, 06 Feb 2026 09:28:04 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1898"]},"body":"{\"Id\":716794,\"Domain\":\"1-nogit70083-bap.xyz\",\"Records\":[],\"DateModified\":\"2026-02-06T09:28:03.5250892Z\",\"DateCreated\":\"2026-02-06T09:28:03.5250892Z\",\"NameserversDetected\":true,\"CustomNameserversEnabled\":false,\"Nameserver1\":\"kiki.bunny.net\",\"Nameserver2\":\"coco.bunny.net\",\"SoaEmail\":\"hostmaster@bunny.net\",\"NameserversNextCheck\":\"2026-02-06T09:33:03.5250892Z\",\"LoggingEnabled\":false,\"LoggingIPAnonymizationEnabled\":true,\"LogAnonymizationType\":0,\"DnsSecEnabled\":false,\"CertificateKeyType\":0}"}
proxy-1  | {"time":"2026-02-06T09:28:04.508321169Z","level":"INFO","msg":"create zone","domain":"1-nogit70083-bap.xyz","zoneID":716794}
proxy-1  | {"time":"2026-02-06T09:28:04.508358399Z","level":"DEBUG","msg":"HTTP Response","request_id":"7bddad7b-07c1-4ea1-a409-2882c6875a13","method":"POST","url":"/dnszone","status_code":201,"headers":{"Content-Type":"application/json","X-Request-Id":"7bddad7b-07c1-4ea1-a409-2882c6875a13"},"body":"{\"Id\":716794,\"Domain\":\"1-nogit70083-bap.xyz\",\"Records\":[],\"DateModified\":\"2026-02-06T09:28:03.5250892Z\",\"DateCreated\":\"2026-02-06T09:28:03.5250892Z\",\"NameserversDetected\":true,\"CustomNameserversEnabled\":false,\"Nameserver1\":\"kiki.bunny.net\",\"Nameserver2\":\"coco.bunny.net\",\"SoaEmail\":\"hostmaster@bunny.net\",\"NameserversNextCheck\":\"2026-02-06T09:33:03.5250892Z\",\"LoggingEnabled\":false,\"LoggingIPAnonymizationEnabled\":true,\"LogAnonymizationType\":0,\"DnsSecEnabled\":false,\"CertificateKeyType\":0}\n","duration_ms":285}
proxy-1  | 2026/02/06 09:28:04 "POST http://proxy:8080/dnszone HTTP/1.1" from 172.18.0.3:43206 - 201 490B in 285.286051ms
proxy-1  | {"time":"2026-02-06T09:28:04.508946075Z","level":"DEBUG","msg":"HTTP Request","request_id":"af9fba1e-c1a7-48e8-a612-a0d90b6ff9b7","method":"POST","url":"/admin/api/tokens","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","Content-Length":"180","Content-Type":"application/json","User-Agent":"Go-http-client/1.1"},"body":"{\"actions\":[\"list_zones\",\"get_zone\",\"list_records\",\"add_record\",\"delete_record\"],\"is_admin\":false,\"name\":\"e2e-test-key-1770370084508699382\",\"record_types\":[\"TXT\"],\"zones\":[716794]}"}
proxy-1  | {"time":"2026-02-06T09:28:04.509276523Z","level":"DEBUG","msg":"admin API request via unified token","token_name":"testenv-admin-nogit70057","is_admin":true}
proxy-1  | {"time":"2026-02-06T09:28:04.5106706Z","level":"INFO","msg":"token created","id":19,"name":"e2e-test-key-1770370084508699382","is_admin":false}
proxy-1  | {"time":"2026-02-06T09:28:04.510709853Z","level":"DEBUG","msg":"HTTP Response","request_id":"af9fba1e-c1a7-48e8-a612-a0d90b6ff9b7","method":"POST","url":"/admin/api/tokens","status_code":201,"headers":{"Content-Type":"application/json","X-Request-Id":"af9fba1e-c1a7-48e8-a612-a0d90b6ff9b7"},"body":"{\"id\":19,\"is_admin\":false,\"name\":\"e2e-test-key-1770370084508699382\",\"token\":\"[REDACTED]\"}","duration_ms":1}
proxy-1  | 2026/02/06 09:28:04 "POST http://proxy:8080/admin/api/tokens HTTP/1.1" from 172.18.0.3:43206 - 201 144B in 1.847594ms
proxy-1  | {"time":"2026-02-06T09:28:04.510957336Z","level":"DEBUG","msg":"HTTP Request","request_id":"52f2e4fb-539e-4bc6-ad0d-a1e86595e10f","method":"POST","url":"/dnszone/716794/records","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****9ec7","Content-Length":"90","Content-Type":"application/json","User-Agent":"Go-http-client/1.1"},"body":"{\"Name\":\"_acme-challenge\",\"TTL\":60,\"Type\":3,\"Value\":\"challenge-token-1770370084510836703\"}"}
proxy-1  | {"time":"2026-02-06T09:28:04.511248159Z","level":"DEBUG","msg":"Bunny API request","request_id":"52f2e4fb-539e-4bc6-ad0d-a1e86595e10f","prefix":"BUNNY","method":"PUT","url":"https://api.bunny.net/dnszone/716794/records","headers":{"Accesskey":"9ca1...039f","Content-Type":"application/json"},"body":"{\"Type\":3,\"Name\":\"_acme-challenge\",\"Value\":\"challenge-token-1770370084510836703\",\"Ttl\":60,\"Priority\":0,\"Weight\":0,\"Port\":0,\"Flags\":0,\"Tag\":\"\",\"Disabled\":false,\"Comment\":\"\"}"}
proxy-1  | {"time":"2026-02-06T09:28:04.89552514Z","level":"INFO","msg":"Bunny API call","request_id":"52f2e4fb-539e-4bc6-ad0d-a1e86595e10f","prefix":"BUNNY","method":"PUT","path":"/dnszone/716794/records","status":201,"duration_ms":384}
proxy-1  | {"time":"2026-02-06T09:28:04.895556509Z","level":"DEBUG","msg":"Bunny API response","request_id":"52f2e4fb-539e-4bc6-ad0d-a1e86595e10f","prefix":"BUNNY","status_code":201,"status":"201 Created","headers":{"Cache-Control":["no-cache"],"Cdn-Cachedat":["02/06/2026 09:28:04"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["c8183de0abeda685447416337cb78ed9"],"Cdn-Requestpullcode":["201"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Cdn-Status":["201"],"Content-Length":["494"],"Content-Type":["application/json; charset=utf-8"],"Date":["Fri, 06 Feb 2026 09:28:04 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1898"]},"body":"{\"Id\":13604492,\"Type\":3,\"Ttl\":60,\"Value\":\"challenge-token-1770370084510836703\",\"Name\":\"_acme-challenge\",\"Weight\":0,\"Priority\":0,\"Port\":0,\"Flags\":0,\"Tag\":\"\",\"Accelerated\":false,\"AcceleratedPullZoneId\":0,\"LinkName\":\"\",\"IPGeoLocationInfo\":null,\"GeolocationInfo\":null,\"MonitorStatus\":0,\"MonitorType\":0,\"GeolocationLatitude\":0.0,\"GeolocationLongitude\":0.0,\"EnviromentalVariables\":[],\"LatencyZone\":null,\"SmartRoutingType\":0,\"Disabled\":false,\"Comment\":\"\",\"AutoSslIssuance\":true,\"AccelerationStatus\":0}"}
proxy-1  | {"time":"2026-02-06T09:28:04.89562626Z","level":"INFO","msg":"add record","zone_id":716794,"type":3,"name":"_acme-challenge"}
proxy-1  | {"time":"2026-02-06T09:28:04.895667757Z","level":"DEBUG","msg":"HTTP Response","request_id":"52f2e4fb-539e-4bc6-ad0d-a1e86595e10f","method":"POST","url":"/dnszone/716794/records","status_code":201,"headers":{"Content-Type":"application/json","X-Request-Id":"52f2e4fb-539e-4bc6-ad0d-a1e86595e10f"},"body":"{\"Id\":13604492,\"Type\":3,\"Name\":\"_acme-challenge\",\"Value\":\"challenge-token-1770370084510836703\",\"Ttl\":60,\"Priority\":0,\"Weight\":0,\"Port\":0,\"Flags\":0,\"Tag\":\"\",\"Accelerated\":false,\"AcceleratedPullZoneId\":0,\"MonitorStatus\":0,\"MonitorType\":0,\"GeolocationLatitude\":0,\"GeolocationLongitude\":0,\"LatencyZone\":\"\",\"SmartRoutingType\":0,\"Disabled\":false,\"Comment\":\"\"}\n","duration_ms":384}
proxy-1  | 2026/02/06 09:28:04 "POST http://proxy:8080/dnszone/716794/records HTTP/1.1" from 172.18.0.3:43206 - 201 354B in 384.764783ms
proxy-1  | {"time":"2026-02-06T09:28:04.896082733Z","level":"DEBUG","msg":"HTTP Request","request_id":"2b75be27-8ca4-4338-9b32-1260f793c496","method":"GET","url":"/dnszone/716794/records","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****9ec7","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:28:04.896471129Z","level":"DEBUG","msg":"Bunny API request","request_id":"2b75be27-8ca4-4338-9b32-1260f793c496","prefix":"BUNNY","method":"GET","url":"https://api.bunny.net/dnszone/716794","headers":{"Accesskey":"9ca1...039f"},"body":""}
proxy-1  | {"time":"2026-02-06T09:28:05.090614181Z","level":"INFO","msg":"Bunny API call","request_id":"2b75be27-8ca4-4338-9b32-1260f793c496","prefix":"BUNNY","method":"GET","path":"/dnszone/716794","status":200,"duration_ms":194}
proxy-1  | {"time":"2026-02-06T09:28:05.0906349Z","level":"DEBUG","msg":"Bunny API response","request_id":"2b75be27-8ca4-4338-9b32-1260f793c496","prefix":"BUNNY","status_code":200,"status":"200 OK","headers":{"Cache-Control":["no-cache"],"Cdn-Cache":["BYPASS"],"Cdn-Cachedat":["02/06/2026 09:28:05"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["9103e4c0fa90164b9e9ecd30473bbf48"],"Cdn-Requestpullcode":["200"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Cdn-Status":["200"],"Content-Type":["application/json; charset=utf-8"],"Date":["Fri, 06 Feb 2026 09:28:05 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"Vary":["Accept-Encoding"],"X-Lbserverid":["1898"]},"body":"{\"Id\":716794,\"Domain\":\"1-nogit70083-bap.xyz\",\"Records\":[{\"Id\":13604492,\"Type\":3,\"Ttl\":60,\"Value\":\"challenge-token-1770370084510836703\",\"Name\":\"_acme-challenge\",\"Weight\":0,\"Priority\":0,\"Port\":0,\"Flags\":0,\"Tag\":\"\",\"Accelerated\":false,\"AcceleratedPullZoneId\":0,\"LinkName\":\"\",\"IPGeoLocationInfo\":null,\"GeolocationInfo\":null,\"MonitorStatus\":0,\"MonitorType\":0,\"GeolocationLatitude\":0.0,\"GeolocationLongitude\":0.0,\"EnviromentalVariables\":[],\"LatencyZone\":null,\"SmartRoutingType\":0,\"Disabled\":false,\"Comment\":\"\",\"AutoSslIssuance\":true,\"AccelerationStatus\":0}],\"DateModified\":\"2026-02-06T09:28:03\",\"DateCreated\":\"2026-02-06T09:28:03\",\"NameserversDetected\":true,\"CustomNameserversEnabled\":false,\"Nameserver1\":\"kiki.bunny.net\",\"Nameserver2\":\"coco.bunny.net\",\"SoaEmail\":\"hostmaster@bunny.net\",\"NameserversNextCheck\":\"2026-02-06T09:33:03\",\"LoggingEnabled\":false,\"LoggingIPAnonymizationEnabled\":true,\"LogAnonymizationType\":0,\"DnsSecEnabled\":false,\"CertificateKeyType\":0}"}
proxy-1  | {"time":"2026-02-06T09:28:05.09071524Z","level":"INFO","msg":"list records","zone_id":716794}
proxy-1  | {"time":"2026-02-06T09:28:05.090746438Z","level":"DEBUG","msg":"HTTP Response","request_id":"2b75be27-8ca4-4338-9b32-1260f793c496","method":"GET","url":"/dnszone/716794/records","status_code":200,"headers":{"Content-Type":"application/json","X-Request-Id":"2b75be27-8ca4-4338-9b32-1260f793c496"},"body":"[{\"Id\":13604492,\"Type\":3,\"Name\":\"_acme-challenge\",\"Value\":\"challenge-token-1770370084510836703\",\"Ttl\":60,\"Priority\":0,\"Weight\":0,\"Port\":0,\"Flags\":0,\"Tag\":\"\",\"Accelerated\":false,\"AcceleratedPullZoneId\":0,\"MonitorStatus\":0,\"MonitorType\":0,\"GeolocationLatitude\":0,\"GeolocationLongitude\":0,\"LatencyZone\":\"\",\"SmartRoutingType\":0,\"Disabled\":false,\"Comment\":\"\"}]\n","duration_ms":194}
proxy-1  | 2026/02/06 09:28:05 "GET http://proxy:8080/dnszone/716794/records HTTP/1.1" from 172.18.0.3:43206 - 200 356B in 194.744957ms
proxy-1  | {"time":"2026-02-06T09:28:05.09111659Z","level":"DEBUG","msg":"HTTP Request","request_id":"1148b1d0-8b7e-4e7d-a096-958f957a054f","method":"DELETE","url":"/dnszone/716794/records/13604492","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****9ec7","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:28:05.091443221Z","level":"DEBUG","msg":"Bunny API request","request_id":"1148b1d0-8b7e-4e7d-a096-958f957a054f","prefix":"BUNNY","method":"DELETE","url":"https://api.bunny.net/dnszone/716794/records/13604492","headers":{"Accesskey":"9ca1...039f"},"body":""}
proxy-1  | {"time":"2026-02-06T09:28:05.372042841Z","level":"INFO","msg":"Bunny API call","request_id":"1148b1d0-8b7e-4e7d-a096-958f957a054f","prefix":"BUNNY","method":"DELETE","path":"/dnszone/716794/records/13604492","status":204,"duration_ms":280}
proxy-1  | {"time":"2026-02-06T09:28:05.372062167Z","level":"DEBUG","msg":"Bunny API response","request_id":"1148b1d0-8b7e-4e7d-a096-958f957a054f","prefix":"BUNNY","status_code":204,"status":"204 No Content","headers":{"Cache-Control":["no-cache"],"Cdn-Cachedat":["02/06/2026 09:28:05"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["866227ce887204f7af4f0b8ef0f7bfa1"],"Cdn-Requestpullcode":["204"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Cdn-Status":["204"],"Date":["Fri, 06 Feb 2026 09:28:05 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1898"]},"body":""}
proxy-1  | {"time":"2026-02-06T09:28:05.372098475Z","level":"INFO","msg":"delete record","zone_id":716794,"record_id":13604492}
proxy-1  | {"time":"2026-02-06T09:28:05.37211209Z","level":"DEBUG","msg":"HTTP Response","request_id":"1148b1d0-8b7e-4e7d-a096-958f957a054f","method":"DELETE","url":"/dnszone/716794/records/13604492","status_code":204,"headers":{"X-Request-Id":"1148b1d0-8b7e-4e7d-a096-958f957a054f"},"body":"","duration_ms":280}
proxy-1  | 2026/02/06 09:28:05 "DELETE http://proxy:8080/dnszone/716794/records/13604492 HTTP/1.1" from 172.18.0.3:43206 - 204 0B in 281.036287ms
proxy-1  | {"time":"2026-02-06T09:28:05.372459798Z","level":"DEBUG","msg":"HTTP Request","request_id":"4344519d-775a-4049-920f-f0cbbdbc962c","method":"GET","url":"/dnszone/716794/records","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****9ec7","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:28:05.372799614Z","level":"DEBUG","msg":"Bunny API request","request_id":"4344519d-775a-4049-920f-f0cbbdbc962c","prefix":"BUNNY","method":"GET","url":"https://api.bunny.net/dnszone/716794","headers":{"Accesskey":"9ca1...039f"},"body":""}
proxy-1  | {"time":"2026-02-06T09:28:05.598110276Z","level":"INFO","msg":"Bunny API call","request_id":"4344519d-775a-4049-920f-f0cbbdbc962c","prefix":"BUNNY","method":"GET","path":"/dnszone/716794","status":200,"duration_ms":225}
proxy-1  | {"time":"2026-02-06T09:28:05.598134622Z","level":"DEBUG","msg":"Bunny API response","request_id":"4344519d-775a-4049-920f-f0cbbdbc962c","prefix":"BUNNY","status_code":200,"status":"200 OK","headers":{"Cache-Control":["no-cache"],"Cdn-Cache":["BYPASS"],"Cdn-Cachedat":["02/06/2026 09:28:05"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["55c1291a51a80c398a259b0b321646bd"],"Cdn-Requestpullcode":["200"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Cdn-Status":["200"],"Content-Type":["application/json; charset=utf-8"],"Date":["Fri, 06 Feb 2026 09:28:05 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"Vary":["Accept-Encoding"],"X-Lbserverid":["1898"]},"body":"{\"Id\":716794,\"Domain\":\"1-nogit70083-bap.xyz\",\"Records\":[],\"DateModified\":\"2026-02-06T09:28:04\",\"DateCreated\":\"2026-02-06T09:28:03\",\"NameserversDetected\":true,\"CustomNameserversEnabled\":false,\"Nameserver1\":\"kiki.bunny.net\",\"Nameserver2\":\"coco.bunny.net\",\"SoaEmail\":\"hostmaster@bunny.net\",\"NameserversNextCheck\":\"2026-02-06T09:33:03\",\"LoggingEnabled\":false,\"LoggingIPAnonymizationEnabled\":true,\"LogAnonymizationType\":0,\"DnsSecEnabled\":false,\"CertificateKeyType\":0}"}
proxy-1  | {"time":"2026-02-06T09:28:05.598202449Z","level":"INFO","msg":"list records","zone_id":716794}
proxy-1  | {"time":"2026-02-06T09:28:05.598227916Z","level":"DEBUG","msg":"HTTP Response","request_id":"4344519d-775a-4049-920f-f0cbbdbc962c","method":"GET","url":"/dnszone/716794/records","status_code":200,"headers":{"Content-Type":"application/json","X-Request-Id":"4344519d-775a-4049-920f-f0cbbdbc962c"},"body":"[]\n","duration_ms":225}
proxy-1  | 2026/02/06 09:28:05 "GET http://proxy:8080/dnszone/716794/records HTTP/1.1" from 172.18.0.3:43206 - 200 3B in 225.813593ms
proxy-1  | {"time":"2026-02-06T09:28:05.598650486Z","level":"DEBUG","msg":"HTTP Request","request_id":"b8636664-66f7-4486-ade0-8f6b62cc9846","method":"DELETE","url":"/dnszone/716794","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:28:05.598917676Z","level":"DEBUG","msg":"Bunny API request","request_id":"b8636664-66f7-4486-ade0-8f6b62cc9846","prefix":"BUNNY","method":"DELETE","url":"https://api.bunny.net/dnszone/716794","headers":{"Accesskey":"9ca1...039f"},"body":""}
proxy-1  | {"time":"2026-02-06T09:28:05.860866651Z","level":"INFO","msg":"Bunny API call","request_id":"b8636664-66f7-4486-ade0-8f6b62cc9846","prefix":"BUNNY","method":"DELETE","path":"/dnszone/716794","status":204,"duration_ms":261}
proxy-1  | {"time":"2026-02-06T09:28:05.860890596Z","level":"DEBUG","msg":"Bunny API response","request_id":"b8636664-66f7-4486-ade0-8f6b62cc9846","prefix":"BUNNY","status_code":204,"status":"204 No Content","headers":{"Cache-Control":["no-cache"],"Cdn-Cachedat":["02/06/2026 09:28:05"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["9721ce82fe6ace19c09464e1045745ac"],"Cdn-Requestpullcode":["204"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Cdn-Status":["204"],"Date":["Fri, 06 Feb 2026 09:28:05 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1898"]},"body":""}
proxy-1  | {"time":"2026-02-06T09:28:05.860934959Z","level":"INFO","msg":"delete zone","zone_id":716794}
proxy-1  | {"time":"2026-02-06T09:28:05.860952211Z","level":"DEBUG","msg":"HTTP Response","request_id":"b8636664-66f7-4486-ade0-8f6b62cc9846","method":"DELETE","url":"/dnszone/716794","status_code":204,"headers":{"X-Request-Id":"b8636664-66f7-4486-ade0-8f6b62cc9846"},"body":"","duration_ms":262}
proxy-1  | 2026/02/06 09:28:05 "DELETE http://proxy:8080/dnszone/716794 HTTP/1.1" from 172.18.0.3:43206 - 204 0B in 262.348833ms
proxy-1  | {"time":"2026-02-06T09:28:05.861414543Z","level":"DEBUG","msg":"HTTP Request","request_id":"798bdac1-e0cc-4198-a922-772dbf031de8","method":"GET","url":"/dnszone","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:28:05.861702293Z","level":"DEBUG","msg":"Bunny API request","request_id":"798bdac1-e0cc-4198-a922-772dbf031de8","prefix":"BUNNY","method":"GET","url":"https://api.bunny.net/dnszone","headers":{"Accesskey":"9ca1...039f"},"body":""}
proxy-1  | {"time":"2026-02-06T09:28:06.064500231Z","level":"INFO","msg":"Bunny API call","request_id":"798bdac1-e0cc-4198-a922-772dbf031de8","prefix":"BUNNY","method":"GET","path":"/dnszone","status":200,"duration_ms":202}
proxy-1  | {"time":"2026-02-06T09:28:06.064517052Z","level":"DEBUG","msg":"Bunny API response","request_id":"798bdac1-e0cc-4198-a922-772dbf031de8","prefix":"BUNNY","status_code":200,"status":"200 OK","headers":{"Cache-Control":["no-cache"],"Cdn-Cache":["BYPASS"],"Cdn-Cachedat":["02/06/2026 09:28:06"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["e4b5c20f26f1e0491ff92ed84b1b3d57"],"Cdn-Requestpullcode":["200"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Cdn-Status":["200"],"Content-Length":["64"],"Content-Type":["application/json; charset=utf-8"],"Date":["Fri, 06 Feb 2026 09:28:06 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1898"]},"body":"{\"Items\":[],\"CurrentPage\":1,\"TotalItems\":0,\"HasMoreItems\":false}"}
proxy-1  | {"time":"2026-02-06T09:28:06.064577836Z","level":"INFO","msg":"list zones","page":0,"perPage":0,"search":""}
proxy-1  | {"time":"2026-02-06T09:28:06.064607131Z","level":"DEBUG","msg":"HTTP Response","request_id":"798bdac1-e0cc-4198-a922-772dbf031de8","method":"GET","url":"/dnszone","status_code":200,"headers":{"Content-Type":"application/json","X-Request-Id":"798bdac1-e0cc-4198-a922-772dbf031de8"},"body":"{\"CurrentPage\":1,\"TotalItems\":0,\"HasMoreItems\":false,\"Items\":[]}\n","duration_ms":203}
proxy-1  | 2026/02/06 09:28:06 "GET http://proxy:8080/dnszone HTTP/1.1" from 172.18.0.3:43206 - 200 65B in 203.245157ms
proxy-1  | {"time":"2026-02-06T09:28:06.065985849Z","level":"DEBUG","msg":"HTTP Request","request_id":"cd182f6a-f868-491a-a673-b282006f5fa2","method":"GET","url":"/dnszone","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","User-Agent":"Go-http-client/1.1"},"body":""}
